id_mutation;date_mutation;numero_disposition;nature_mutation;valeur_fonciere;adresse_numero;adresse_suffixe;adresse_nom_voie;adresse_code_voie;code_postal;code_commune;nom_commune;code_departement;ancien_code_commune;ancien_nom_commune;id_parcelle;ancien_id_parcelle;numero_volume;lot1_numero;lot1_surface_carrez;lot2_numero;lot2_surface_carrez;lot3_numero;lot3_surface_carrez;lot4_numero;lot4_surface_carrez;lot5_numero;lot5_surface_carrez;nombre_lots;code_type_local;type_local;surface_reelle_bati;nombre_pieces_principales;code_nature_culture;nature_culture;code_nature_culture_speciale;nature_culture_speciale;surface_terrain;longitude;latitude;section_prefixe
2021-1073016;23/07/2021;1;Vente;130000.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;224;29.08;None;nan;None;nan;None;None;None;None;1;2;Appartement;28.0;1.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1072707;23/07/2021;1;Vente;450000.0;27.0;None;RUE VICTORIEN SARDOU;7415;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;33;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1072707;23/07/2021;1;Vente;450000.0;27.0;None;RUE VICTORIEN SARDOU;7415;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;137;86.08;71;nan;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1072558;19/07/2021;1;Vente;160000.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;216;18.59;None;nan;None;nan;None;None;None;None;1;2;Appartement;18.0;1.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1071061;07/07/2021;1;Vente;560790.0;11.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0096;None;None;178;nan;187;109.35;None;nan;None;None;None;None;2;2;Appartement;109.0;5.0;None;None;None;None;nan;4.856974;45.749378;000AI
2021-1071061;07/07/2021;1;Vente;560790.0;15.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0096;None;None;149;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856974;45.749378;000AI
2021-1071061;07/07/2021;1;Vente;560790.0;11.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0096;None;None;178;nan;187;109.35;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856974;45.749378;000AI
2021-1071020;01/07/2021;1;Vente;330000.0;22.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0016;None;None;150;nan;219;70.15;None;nan;None;None;None;None;2;2;Appartement;70.0;3.0;None;None;None;None;nan;4.855495;45.748598;000AI
2021-1071020;01/07/2021;1;Vente;330000.0;26.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0016;None;None;451;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855495;45.748598;000AI
2021-1071020;01/07/2021;1;Vente;330000.0;22.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0016;None;None;150;nan;219;70.15;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855495;45.748598;000AI
2021-1071601;29/06/2021;1;Vente;190000.0;243.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;148;nan;None;nan;None;nan;None;None;None;None;1;4;Local industriel. commercial ou assimilé;10.0;0.0;None;None;None;None;nan;4.857333;45.74773;000AI
2021-1071601;29/06/2021;1;Vente;190000.0;243.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;273;76.35;None;nan;None;nan;None;None;None;None;1;4;Local industriel. commercial ou assimilé;72.0;0.0;None;None;None;None;nan;4.857333;45.74773;000AI
2021-1070847;11/06/2021;1;Vente;179950.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;160;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;40.0;2.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1070847;11/06/2021;1;Vente;179950.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;160;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1070847;11/06/2021;1;Vente;179950.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;76;40.02;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855;45.74875;000AI
2021-1070292;09/06/2021;1;Vente;180000.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;252;47.21;None;nan;None;nan;None;None;None;None;1;2;Appartement;46.0;2.0;None;None;None;None;nan;4.858103;45.747584;000AI
2021-1069120;25/05/2021;1;Vente;15500.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;202;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858103;45.747584;000AI
2021-1069842;20/05/2021;1;Vente;519000.0;10.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;111;nan;145;105.66;None;nan;None;None;None;None;2;2;Appartement;106.0;4.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1069842;20/05/2021;1;Vente;519000.0;10.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;111;nan;145;105.66;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1069842;20/05/2021;1;Vente;519000.0;10.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;10;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1068656;05/05/2021;1;Vente;189000.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;223;31.54;None;nan;None;nan;None;None;None;None;1;2;Appartement;32.0;2.0;None;None;None;None;nan;4.858103;45.747584;000AI
2021-1068656;05/05/2021;1;Vente;189000.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;206;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858103;45.747584;000AI
2021-1068705;03/05/2021;1;Vente;219000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;19;nan;28;45.52;None;nan;None;None;None;None;2;2;Appartement;45.0;2.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1068827;03/05/2021;1;Vente;625000.0;29.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;227;nan;247;nan;None;nan;None;None;None;None;2;2;Appartement;132.0;5.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1068705;03/05/2021;1;Vente;219000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;203;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1068827;03/05/2021;1;Vente;625000.0;10.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;47;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1069061;30/04/2021;1;Vente;18500.0;229.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0015;None;None;60;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855165;45.748553;000AI
2021-1067680;29/04/2021;1;Vente;620600.0;14.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0075;None;None;220;nan;269;102.91;None;nan;None;None;None;None;2;2;Appartement;101.0;4.0;None;None;None;None;nan;4.855113;45.748866;000AI
2021-1067680;29/04/2021;1;Vente;620600.0;14.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0075;None;None;236;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855113;45.748866;000AI
2021-1067680;29/04/2021;1;Vente;620600.0;14.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0075;None;None;217;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855113;45.748866;000AI
2021-1068801;28/04/2021;1;Vente;165000.0;22.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0016;None;None;153;nan;222;36.06;None;nan;None;None;None;None;2;2;Appartement;36.0;1.0;None;None;None;None;nan;4.855495;45.748598;000AI
2021-1068801;28/04/2021;1;Vente;165000.0;26.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0016;None;None;453;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855495;45.748598;000AI
2021-1068801;28/04/2021;1;Vente;165000.0;22.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0016;None;None;153;nan;222;36.06;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855495;45.748598;000AI
2021-1067551;22/04/2021;1;Vente;190000.0;29.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;62;nan;83;45.27;None;nan;None;None;None;None;2;2;Appartement;45.0;2.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1067551;22/04/2021;1;Vente;190000.0;29.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;75;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1067551;22/04/2021;1;Vente;190000.0;29.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;62;nan;83;45.27;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1067303;13/04/2021;1;Vente;420100.0;12.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;141;nan;176;78.12;None;nan;None;None;None;None;2;2;Appartement;78.0;3.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1066894;12/04/2021;1;Vente;354200.0;35.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0037;None;None;26;80.23;44;nan;None;nan;None;None;None;None;2;2;Appartement;83.0;3.0;None;None;None;None;nan;4.858319;45.748809;000AI
2021-1067691;12/04/2021;1;Vente;315430.0;14.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0010;None;None;12;55.04;None;nan;None;nan;None;None;None;None;1;2;Appartement;53.0;2.0;None;None;None;None;nan;4.856365;45.749345;000AI
2021-1067691;12/04/2021;1;Vente;315430.0;14.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0010;None;None;12;55.04;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856365;45.749345;000AI
2021-1066732;09/04/2021;1;Vente;261000.0;10.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0008;None;None;38;nan;6;50.05;None;nan;None;None;None;None;2;2;Appartement;50.0;2.0;None;None;None;None;nan;4.856449;45.749613;000AI
2021-1065875;25/03/2021;1;Vente;290000.0;241.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;137;nan;163;nan;None;nan;None;None;None;None;2;2;Appartement;67.0;3.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1065875;25/03/2021;1;Vente;290000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;223;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1066107;19/03/2021;1;Vente;10000.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;204;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858103;45.747584;000AI
2021-1065504;04/03/2021;1;Vente;394550.0;148.0;None;CRS GAMBETTA;2985;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0029;None;None;38;85.0;None;nan;None;nan;None;None;None;None;1;2;Appartement;84.0;3.0;None;None;None;None;nan;4.857384;45.750115;000AI
2021-1064894;26/02/2021;1;Vente;375000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;17;nan;30;78.62;None;nan;None;None;None;None;2;2;Appartement;79.0;4.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1064894;26/02/2021;1;Vente;375000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;22;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1064894;26/02/2021;1;Vente;375000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;17;nan;30;78.62;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1064894;26/02/2021;1;Vente;375000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;17;nan;30;78.62;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1065289;24/02/2021;1;Vente;476900.0;14.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0075;None;None;224;nan;250;87.09;None;nan;None;None;None;None;2;2;Appartement;87.0;4.0;None;None;None;None;nan;4.855113;45.748866;000AI
2021-1065289;24/02/2021;1;Vente;476900.0;14.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0075;None;None;241;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855113;45.748866;000AI
2021-1063154;04/02/2021;1;Vente;353410.0;243.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;189;nan;8;nan;None;nan;None;None;None;None;2;2;Appartement;70.0;3.0;None;None;None;None;nan;4.857333;45.74773;000AI
2021-1063154;04/02/2021;1;Vente;353410.0;243.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;229;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857333;45.74773;000AI
2021-1063154;04/02/2021;1;Vente;353410.0;243.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;189;nan;8;nan;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857333;45.74773;000AI
2021-1063135;29/01/2021;1;Vente;599000.0;11.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0096;None;None;179;nan;191;109.35;None;nan;None;None;None;None;2;2;Appartement;109.0;5.0;None;None;None;None;nan;4.856974;45.749378;000AI
2021-1063135;29/01/2021;1;Vente;599000.0;15.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0096;None;None;158;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856974;45.749378;000AI
2021-1063113;21/01/2021;1;Vente;470000.0;10.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;111;nan;145;nan;None;nan;None;None;None;None;2;2;Appartement;106.0;4.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1063113;21/01/2021;1;Vente;470000.0;10.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0023;None;None;10;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857526;45.749236;000AI
2021-1062748;11/01/2021;1;Vente;24500.0;243.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;227;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857333;45.74773;000AI
2021-1062846;07/01/2021;1;Vente;14000.0;23.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0040;None;None;26;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858029;45.747787;000AI
2021-1062753;06/01/2021;1;Vente;204000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;11;nan;36;45.23;None;nan;None;None;None;None;2;2;Appartement;45.0;2.0;None;None;None;None;nan;4.856875;45.748105;000AI
2021-1062753;06/01/2021;1;Vente;204000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;11;nan;36;45.23;None;nan;None;None;None;None;2;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2020-963184;22/12/2020;1;Vente;18000.0;27.0;None;RUE NICOLAI;5055;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0019;None;None;24;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.856875;45.748105;000AI
2020-963058;21/12/2020;1;Vente;139000.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;229;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;21.0;1.0;None;None;None;None;nan;4.855;45.74875;000AI
2020-962839;18/12/2020;1;Vente;154650.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;249;25.44;None;nan;None;nan;None;None;None;None;1;2;Appartement;25.0;1.0;None;None;None;None;nan;4.858103;45.747584;000AI
2020-962992;18/12/2020;1;Vente;130000.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;225;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;19.0;1.0;None;None;None;None;nan;4.855;45.74875;000AI
2020-962839;18/12/2020;1;Vente;154650.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;202;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858103;45.747584;000AI
2020-963134;16/12/2020;1;Vente;240000.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;231;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;26.0;1.0;None;None;None;None;nan;4.858103;45.747584;000AI
2020-963134;16/12/2020;1;Vente;240000.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;170;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;38.0;2.0;None;None;None;None;nan;4.855;45.74875;000AI
2020-963134;16/12/2020;1;Vente;240000.0;27.0;None;RUE VICTORIEN SARDOU;7415;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;3;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.855;45.74875;000AI
2020-962803;11/12/2020;1;Vente;242150.0;37.0;None;RUE JULES BRUNARD;3945;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0037;None;None;56;nan;82;51.5;None;nan;None;None;None;None;2;2;Appartement;52.0;2.0;None;None;None;None;nan;4.858319;45.748809;000AI
2020-962917;10/12/2020;1;Vente;125000.0;259.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0042;None;None;240;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;20.0;1.0;None;None;None;None;nan;4.858103;45.747584;000AI
2020-962492;30/11/2020;1;Vente;169250.0;227.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0092;None;None;193;21.72;None;nan;None;nan;None;None;None;None;1;2;Appartement;21.0;1.0;None;None;None;None;nan;4.855;45.74875;000AI
2020-962636;30/11/2020;1;Vente;395000.0;23.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0040;None;None;43;70.52;None;nan;None;nan;None;None;None;None;1;2;Appartement;70.0;3.0;None;None;None;None;nan;4.858029;45.747787;000AI
2020-962636;30/11/2020;1;Vente;395000.0;23.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0040;None;None;40;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858029;45.747787;000AI
2020-962361;18/11/2020;1;Vente;419400.0;26.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;71;92.03;None;nan;None;nan;None;None;None;None;1;2;Appartement;88.0;4.0;None;None;None;None;nan;4.857333;45.74773;000AI
2020-962361;18/11/2020;1;Vente;419400.0;245.0;None;GDE RUE DE LA GUILLOTIERE;3405;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0020;None;None;204;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.857333;45.74773;000AI
2020-962619;16/11/2020;1;Vente;355000.0;25.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0040;None;None;76;nan;None;nan;None;nan;None;None;None;None;1;2;Appartement;63.0;3.0;None;None;None;None;nan;4.858029;45.747787;000AI
2020-962619;16/11/2020;1;Vente;355000.0;23.0;None;RUE PIERRE ROBIN;5510;69007;69387;Lyon 7e Arrondissement;69;None;None;69387000AI0040;None;None;32;nan;None;nan;None;nan;None;None;None;None;1;3;Dépendance;nan;0.0;None;None;None;None;nan;4.858029;45.747787;000AI
